Date,Close,% Change,% Change vs Average,Volume
2024-04-06T22:00:00.000Z,"71,631.36",3.27,3.77,"37,261,432,669"
2024-04-07T22:00:00.000Z,"69,139.02",-3.48,-2.98,"36,426,900,409"
2024-04-08T22:00:00.000Z,"70,587.88",2.1,2.6,"38,318,601,774"
2024-04-09T22:00:00.000Z,"70,060.61",-0.75,-0.25,"30,153,382,941"
2024-04-10T22:00:00.000Z,"67,195.87",-4.09,-3.59,"44,129,299,406"
2024-04-11T22:00:00.000Z,"63,821.47",-5.02,-4.52,"52,869,738,185"
2024-04-12T22:00:00.000Z,"65,738.73",3,3.5,"49,084,320,047"
2024-04-13T22:00:00.000Z,"63,426.21",-3.52,-3.02,"43,595,917,654"
2024-04-14T22:00:00.000Z,"63,811.86",0.61,1.11,"42,847,528,078"
2024-04-15T22:00:00.000Z,"61,276.69",-3.97,-3.47,"41,915,247,049"
2024-04-16T22:00:00.000Z,"63,512.75",3.65,4.15,"36,006,307,335"
2024-04-17T22:00:00.000Z,"63,843.57",0.52,1.02,"49,920,425,401"
2024-04-18T22:00:00.000Z,"64,994.44",1.8,2.3,"23,097,485,495"
2024-04-19T22:00:00.000Z,"64,926.64",-0.1,0.4,"20,506,644,853"
2024-04-20T22:00:00.000Z,"66,837.68",2.94,3.44,"28,282,686,673"
2024-04-21T22:00:00.000Z,"66,407.27",-0.64,-0.14,"24,310,975,583"
2024-04-22T22:00:00.000Z,"64,276.90",-3.21,-2.71,"30,276,655,120"
2024-04-23T22:00:00.000Z,"64,481.71",0.32,0.82,"32,155,786,816"
2024-04-24T22:00:00.000Z,"63,755.32",-1.13,-0.63,"24,139,372,950"
2024-04-25T22:00:00.000Z,"63,419.14",-0.53,-0.03,"19,530,783,039"
2024-04-26T22:00:00.000Z,"63,113.23",-0.48,0.02,"17,334,827,993"
2024-04-27T22:00:00.000Z,"63,841.12",1.15,1.65,"26,635,912,073"
2024-04-28T22:00:00.000Z,"60,636.86",-5.02,-4.52,"37,840,840,057"
2024-04-29T22:00:00.000Z,"58,254.01",-3.93,-3.43,"48,439,780,271"
2024-04-30T22:00:00.000Z,"59,123.43",1.49,1.99,"32,711,813,559"
2024-05-01T22:00:00.000Z,"62,889.84",6.37,6.87,"33,172,023,048"
2024-05-02T22:00:00.000Z,"63,891.47",1.59,2.09,"20,620,477,992"
2024-05-03T22:00:00.000Z,"64,031.13",0.22,0.72,"18,296,164,805"
2024-05-04T22:00:00.000Z,"63,161.95",-1.36,-0.86,"28,697,928,697"
2024-05-05T22:00:00.000Z,"62,334.82",-1.31,-0.81,"25,930,730,982"
2024-05-06T22:00:00.000Z,"61,187.94",-1.84,-1.34,"26,088,172,222"
2024-05-07T22:00:00.000Z,"63,049.96",3.04,3.54,"25,453,338,161"
2024-05-08T22:00:00.000Z,"60,792.78",-3.58,-3.08,"27,804,954,694"
2024-05-09T22:00:00.000Z,"60,793.71",0,0.5,"13,842,272,968"
2024-05-10T22:00:00.000Z,"61,448.39",1.08,1.58,"13,800,459,405"
2024-05-11T22:00:00.000Z,"62,901.45",2.36,2.86,"27,889,181,179"
2024-05-12T22:00:00.000Z,"61,552.79",-2.14,-1.64,"28,186,271,527"
2024-05-13T22:00:00.000Z,"66,267.49",7.66,8.16,"39,815,167,074"
2024-05-14T22:00:00.000Z,"65,231.58",-1.56,-1.06,"31,573,077,994"
2024-05-15T22:00:00.000Z,"67,051.88",2.79,3.29,"28,031,279,310"
2024-05-16T22:00:00.000Z,"66,940.80",-0.17,0.33,"16,712,277,406"
2024-05-17T22:00:00.000Z,"66,278.37",-0.99,-0.49,"19,249,094,538"
2024-05-18T22:00:00.000Z,"71,448.20",7.8,8.3,"43,850,655,717"
2024-05-19T22:00:00.000Z,"70,136.53",-1.84,-1.34,"46,932,005,990"
2024-05-20T22:00:00.000Z,"69,122.34",-1.45,-0.95,"32,802,561,717"
2024-05-21T22:00:00.000Z,"67,929.56",-1.73,-1.23,"41,895,680,979"
2024-05-22T22:00:00.000Z,"68,526.10",0.88,1.38,"29,197,308,153"
2024-05-23T22:00:00.000Z,"69,265.95",1.08,1.58,"15,473,071,741"
2024-05-24T22:00:00.000Z,"68,518.09",-1.08,-0.58,"15,628,433,737"
2024-05-25T22:00:00.000Z,"69,394.55",1.28,1.78,"25,870,990,717"
2024-05-26T22:00:00.000Z,"68,296.22",-1.58,-1.08,"32,722,265,965"
2024-05-27T22:00:00.000Z,"67,578.09",-1.05,-0.55,"26,707,072,906"
2024-05-28T22:00:00.000Z,"68,364.99",1.16,1.66,"29,509,712,534"
2024-05-29T22:00:00.000Z,"67,491.41",-1.28,-0.78,"27,387,283,769"
2024-05-30T22:00:00.000Z,"67,706.94",0.32,0.82,"11,641,495,604"
2024-05-31T22:00:00.000Z,"67,751.60",0.07,0.57,"17,110,588,415"
2024-06-01T22:00:00.000Z,"68,804.78",1.55,2.05,"32,401,285,324"
2024-06-02T22:00:00.000Z,"70,567.77",2.56,3.06,"33,149,696,545"
2024-06-03T22:00:00.000Z,"71,082.82",0.73,1.23,"32,810,771,409"
2024-06-04T22:00:00.000Z,"70,757.16",-0.46,0.04,"25,223,152,007"
2024-06-05T22:00:00.000Z,"69,342.59",-2,-1.5,"36,188,381,096"
2024-06-06T22:00:00.000Z,"69,305.77",-0.05,0.45,"14,262,185,861"
2024-06-07T22:00:00.000Z,"69,647.99",0.49,0.99,"13,534,028,500"
2024-06-08T22:00:00.000Z,"69,512.28",-0.19,0.31,"20,597,699,541"
2024-06-09T22:00:00.000Z,"67,332.03",-3.14,-2.64,"37,116,136,345"
2024-06-10T22:00:00.000Z,"68,241.19",1.35,1.85,"34,497,940,694"
2024-06-11T22:00:00.000Z,"66,756.40",-2.18,-1.68,"28,955,204,146"
2024-06-12T22:00:00.000Z,"66,011.09",-1.12,-0.62,"27,403,884,779"
2024-06-13T22:00:00.000Z,"66,191.00",0.27,0.77,"14,121,265,576"
2024-06-14T22:00:00.000Z,"66,639.05",0.68,1.18,"13,281,140,541"
2024-06-15T22:00:00.000Z,"66,490.30",-0.22,0.28,"30,006,354,476"
2024-06-16T22:00:00.000Z,"65,140.75",-2.03,-1.53,"39,481,285,950"
2024-06-17T22:00:00.000Z,"64,960.30",-0.28,0.22,"21,103,423,504"
2024-06-18T22:00:00.000Z,"64,828.66",-0.2,0.3,"25,641,109,124"
2024-06-19T22:00:00.000Z,"64,096.20",-1.13,-0.63,"26,188,171,739"
2024-06-20T22:00:00.000Z,"64,252.58",0.24,0.74,"9,858,198,793"
2024-06-21T22:00:00.000Z,"63,180.80",-1.67,-1.17,"11,170,471,802"
2024-06-22T22:00:00.000Z,"60,277.41",-4.6,-4.1,"43,152,133,651"
2024-06-23T22:00:00.000Z,"61,804.64",2.53,3.03,"29,201,215,431"
2024-06-24T22:00:00.000Z,"60,811.28",-1.61,-1.11,"22,506,003,064"
2024-06-25T22:00:00.000Z,"61,604.80",1.3,1.81,"21,231,745,045"
2024-06-26T22:00:00.000Z,"60,320.14",-2.09,-1.59,"24,952,866,877"
2024-06-27T22:00:00.000Z,"60,887.38",0.94,1.44,"12,652,903,396"
2024-06-28T22:00:00.000Z,"62,678.29",2.94,3.44,"17,333,226,409"
2024-06-29T22:00:00.000Z,"62,851.98",0.28,0.78,"25,468,379,421"
2024-06-30T22:00:00.000Z,"62,029.02",-1.31,-0.81,"20,151,616,992"
2024-07-01T22:00:00.000Z,"60,173.92",-2.99,-2.49,"29,756,701,685"
2024-07-02T22:00:00.000Z,"56,977.70",-5.31,-4.81,"41,149,609,230"
2024-07-03T22:00:00.000Z,"56,662.38",-0.55,-0.05,"55,417,544,033"
2024-07-04T22:00:00.000Z,"58,303.54",2.9,3.4,"20,610,320,577"
2024-07-05T22:00:00.000Z,"55,849.11",-4.21,-3.71,"20,553,359,505"
2024-07-06T22:00:00.000Z,"56,705.10",1.53,2.03,"39,766,159,899"
2024-07-07T22:00:00.000Z,"58,009.23",2.3,2.8,"27,849,512,607"
2024-07-08T22:00:00.000Z,"57,742.50",-0.46,0.04,"26,175,260,526"
2024-07-09T22:00:00.000Z,"57,344.91",-0.69,-0.19,"28,707,803,842"
2024-07-10T22:00:00.000Z,"57,899.46",0.97,1.47,"25,604,805,221"
2024-07-11T22:00:00.000Z,"59,231.95",2.3,2.8,"17,080,061,806"
2024-07-12T22:00:00.000Z,"60,787.79",2.63,3.13,"22,223,416,061"
2024-07-13T22:00:00.000Z,"64,870.15",6.72,7.22,"38,094,526,099"
2024-07-14T22:00:00.000Z,"65,097.15",0.35,0.85,"41,617,346,768"
2024-07-15T22:00:00.000Z,"64,118.79",-1.5,-1,"32,525,071,311"
2024-07-16T22:00:00.000Z,"63,974.07",-0.23,0.27,"27,239,305,337"
2024-07-17T22:00:00.000Z,"66,710.16",4.28,4.78,"37,003,855,410"
2024-07-18T22:00:00.000Z,"67,163.65",0.68,1.18,"19,029,581,250"
2024-07-19T22:00:00.000Z,"68,154.52",1.48,1.98,"26,652,190,004"
2024-07-20T22:00:00.000Z,"67,585.25",-0.84,-0.34,"42,649,109,453"
2024-07-21T22:00:00.000Z,"65,927.67",-2.45,-1.95,"35,605,668,666"
2024-07-22T22:00:00.000Z,"65,372.13",-0.84,-0.34,"27,470,942,309"
2024-07-23T22:00:00.000Z,"65,777.23",0.62,1.12,"38,315,761,670"
2024-07-24T22:00:00.000Z,"67,912.06",3.25,3.75,"30,488,630,457"
2024-07-25T22:00:00.000Z,"67,813.34",-0.15,0.35,"34,691,905,492"
2024-07-26T22:00:00.000Z,"68,255.87",0.65,1.15,"18,043,166,945"
2024-07-27T22:00:00.000Z,"66,819.91",-2.1,-1.6,"40,780,682,628"
2024-07-28T22:00:00.000Z,"66,201.02",-0.93,-0.43,"31,380,492,109"
2024-07-29T22:00:00.000Z,"64,619.25",-2.39,-1.89,"31,292,785,994"
2024-07-30T22:00:00.000Z,"65,357.50",1.14,1.64,"40,975,554,494"
2024-07-31T22:00:00.000Z,"61,415.07",-6.03,-5.53,"43,060,875,727"
2024-08-01T22:00:00.000Z,"60,680.09",-1.2,-0.7,"31,753,030,589"
2024-08-02T22:00:00.000Z,"58,116.98",-4.22,-3.72,"31,758,917,219"
2024-08-03T22:00:00.000Z,"53,991.46",-7.1,-6.6,"108,991,085,584"
2024-08-04T22:00:00.000Z,"56,034.32",3.78,4.28,"49,300,484,106"
2024-08-05T22:00:00.000Z,"55,027.46",-1.8,-1.3,"41,637,562,185"
2024-08-06T22:00:00.000Z,"61,710.14",12.14,12.64,"45,298,472,567"
2024-08-07T22:00:00.000Z,"60,880.11",-1.35,-0.84,"33,425,553,115"
2024-08-08T22:00:00.000Z,"60,945.81",0.11,0.61,"15,745,822,278"
2024-08-09T22:00:00.000Z,"58,719.48",-3.65,-3.15,"22,759,754,812"
2024-08-10T22:00:00.000Z,"59,354.52",1.08,1.58,"37,078,637,820"
2024-08-11T22:00:00.000Z,"60,609.57",2.11,2.61,"30,327,698,167"
2024-08-12T22:00:00.000Z,"58,737.27",-3.09,-2.59,"29,961,696,180"
2024-08-13T22:00:00.000Z,"57,560.10",-2,-1.5,"35,682,112,440"
2024-08-14T22:00:00.000Z,"58,894.11",2.32,2.82,"29,350,938,673"
2024-08-15T22:00:00.000Z,"59,478.97",0.99,1.49,"13,589,684,021"
2024-08-16T22:00:00.000Z,"58,483.96",-1.67,-1.17,"17,740,625,837"
2024-08-17T22:00:00.000Z,"59,493.45",1.73,2.23,"25,911,207,712"
2024-08-18T22:00:00.000Z,"59,012.79",-0.81,-0.31,"31,613,400,008"
2024-08-19T22:00:00.000Z,"61,175.19",3.66,4.16,"32,731,154,072"
2024-08-20T22:00:00.000Z,"60,381.91",-1.3,-0.8,"27,625,734,377"
2024-08-21T22:00:00.000Z,"64,094.36",6.15,6.65,"42,530,509,233"
2024-08-22T22:00:00.000Z,"64,178.99",0.13,0.63,"21,430,585,163"
2024-08-23T22:00:00.000Z,"64,333.54",0.24,0.74,"18,827,683,555"
2024-08-24T22:00:00.000Z,"62,880.66",-2.26,-1.76,"27,682,040,631"
2024-08-25T22:00:00.000Z,"59,504.13",-5.37,-4.87,"39,103,882,198"
2024-08-26T22:00:00.000Z,"59,027.63",-0.8,-0.3,"40,289,564,698"
2024-08-27T22:00:00.000Z,"59,388.18",0.61,1.11,"32,224,990,582"
2024-08-28T22:00:00.000Z,"59,119.48",-0.45,0.05,"32,292,756,405"
2024-08-29T22:00:00.000Z,"58,969.90",-0.25,0.25,"12,403,470,760"
2024-08-30T22:00:00.000Z,"57,325.49",-2.79,-2.29,"24,592,449,997"
2024-08-31T22:00:00.000Z,"59,112.48",3.12,3.62,"27,036,454,524"
2024-09-01T22:00:00.000Z,"57,431.02",-2.84,-2.34,"26,666,961,053"
2024-09-02T22:00:00.000Z,"57,971.54",0.94,1.44,"35,627,680,312"
2024-09-03T22:00:00.000Z,"56,160.49",-3.12,-2.62,"31,030,280,656"
2024-09-04T22:00:00.000Z,"53,948.75",-3.94,-3.44,"49,361,693,566"
2024-09-05T22:00:00.000Z,"54,139.69",0.35,0.85,"19,061,486,526"
2024-09-06T22:00:00.000Z,"54,841.57",1.3,1.8,"18,268,287,531"
2024-09-07T22:00:00.000Z,"57,019.54",3.97,4.47,"34,618,096,173"
2024-09-08T22:00:00.000Z,"57,648.71",1.1,1.6,"28,857,630,507"
2024-09-09T22:00:00.000Z,"57,343.17",-0.53,-0.03,"37,049,062,672"
2024-09-10T22:00:00.000Z,"58,127.01",1.37,1.87,"33,835,707,949"
2024-09-11T22:00:00.000Z,"60,571.30",4.21,4.71,"32,490,528,356"
2024-09-12T22:00:00.000Z,"60,005.12",-0.93,-0.43,"16,428,405,496"
2024-09-13T22:00:00.000Z,"59,182.84",-1.37,-0.87,"18,120,960,867"
2024-09-14T22:00:00.000Z,"58,192.51",-1.67,-1.17,"32,032,822,113"
2024-09-15T22:00:00.000Z,"60,308.54",3.64,4.14,"38,075,570,118"
2024-09-16T22:00:00.000Z,"61,649.68",2.22,2.72,"40,990,702,891"
2024-09-17T22:00:00.000Z,"62,940.46",2.09,2.59,"42,710,252,573"
2024-09-18T22:00:00.000Z,"63,192.98",0.4,0.9,"35,177,164,222"
2024-09-19T22:00:00.000Z,"63,394.84",0.32,0.82,"14,408,616,220"
2024-09-20T22:00:00.000Z,"63,648.71",0.4,0.9,"20,183,348,802"
2024-09-21T22:00:00.000Z,"63,329.80",-0.5,0,"31,400,285,425"
