Date,Close,% Change,% Change vs Average,Volume
2024-09-22T22:00:00.000Z,"64,301.97",1.54,2.04,"29,938,335,243"
2024-09-23T22:00:00.000Z,"63,143.14",-1.8,-1.3,"25,078,377,700"
2024-09-24T22:00:00.000Z,"65,181.02",3.23,3.73,"36,873,129,847"
2024-09-25T22:00:00.000Z,"65,790.66",0.94,1.44,"32,058,813,449"
2024-09-26T22:00:00.000Z,"65,887.65",0.15,0.65,"15,243,637,984"
2024-09-27T22:00:00.000Z,"65,635.30",-0.38,0.12,"14,788,214,575"
2024-09-28T22:00:00.000Z,"63,329.50",-3.51,-3.01,"37,112,957,475"
2024-09-29T22:00:00.000Z,"60,837.01",-3.94,-3.44,"50,220,923,500"
2024-09-30T22:00:00.000Z,"60,632.79",-0.34,0.16,"40,762,722,398"
2024-10-01T22:00:00.000Z,"60,759.40",0.21,0.71,"36,106,447,279"
2024-10-02T22:00:00.000Z,"62,067.48",2.15,2.65,"29,585,472,513"
2024-10-03T22:00:00.000Z,"62,089.95",0.04,0.54,"13,305,410,749"
2024-10-04T22:00:00.000Z,"62,818.95",1.17,1.67,"14,776,233,667"
2024-10-05T22:00:00.000Z,"62,236.66",-0.93,-0.43,"34,253,562,610"
2024-10-06T22:00:00.000Z,"62,131.97",-0.17,0.33,"28,134,475,157"
2024-10-07T22:00:00.000Z,"60,582.10",-2.49,-1.99,"27,670,982,363"
2024-10-08T22:00:00.000Z,"60,274.50",-0.51,-0.01,"30,452,813,570"
2024-10-09T22:00:00.000Z,"62,445.09",3.6,4.1,"30,327,141,594"
2024-10-10T22:00:00.000Z,"63,193.02",1.2,1.7,"16,744,110,886"
2024-10-11T22:00:00.000Z,"62,851.38",-0.54,-0.04,"18,177,529,690"
2024-10-12T22:00:00.000Z,"66,046.13",5.08,5.58,"43,706,958,056"
2024-10-13T22:00:00.000Z,"67,041.11",1.51,2.01,"48,863,870,879"
2024-10-14T22:00:00.000Z,"67,612.72",0.85,1.35,"38,195,189,534"
2024-10-15T22:00:00.000Z,"67,399.84",-0.31,0.19,"32,790,898,511"
2024-10-16T22:00:00.000Z,"68,418.79",1.51,2.01,"36,857,165,014"
2024-10-17T22:00:00.000Z,"68,362.73",-0.08,0.42,"14,443,497,908"
2024-10-18T22:00:00.000Z,"69,001.70",0.93,1.43,"18,975,847,518"
2024-10-19T22:00:00.000Z,"67,367.85",-2.37,-1.87,"37,498,611,780"
2024-10-20T22:00:00.000Z,"67,361.41",-0.01,0.49,"31,808,472,566"
2024-10-21T22:00:00.000Z,"66,432.20",-1.38,-0.88,"32,263,980,353"
2024-10-22T22:00:00.000Z,"68,161.05",2.6,3.1,"31,414,428,647"
2024-10-23T22:00:00.000Z,"66,642.41",-2.23,-1.73,"41,469,984,306"
2024-10-24T22:00:00.000Z,"67,014.70",0.56,1.06,"19,588,098,156"
2024-10-25T22:00:00.000Z,"67,929.30",1.36,1.87,"16,721,307,878"
2024-10-26T22:00:00.000Z,"69,907.76",2.91,3.41,"38,799,856,657"
2024-10-27T23:00:00.000Z,"72,720.49",4.02,4.52,"58,541,874,402"
2024-10-28T23:00:00.000Z,"72,339.54",-0.52,-0.02,"40,646,637,831"
2024-10-29T23:00:00.000Z,"70,215.19",-2.94,-2.44,"40,627,912,076"
2024-10-30T23:00:00.000Z,"69,482.47",-1.04,-0.54,"49,989,795,365"
2024-10-31T23:00:00.000Z,"69,289.27",-0.28,0.22,"18,184,612,091"
2024-11-01T23:00:00.000Z,"68,741.12",-0.79,-0.29,"34,868,307,655"
2024-11-02T23:00:00.000Z,"67,811.51",-1.35,-0.85,"41,184,819,348"
2024-11-03T23:00:00.000Z,"69,359.56",2.28,2.78,"46,046,889,204"
2024-11-04T23:00:00.000Z,"75,639.08",9.05,9.55,"118,592,653,963"
2024-11-05T23:00:00.000Z,"75,904.86",0.35,0.85,"63,467,654,989"
2024-11-06T23:00:00.000Z,"76,545.48",0.84,1.34,"55,176,858,003"
2024-11-07T23:00:00.000Z,"76,778.87",0.3,0.81,"29,009,480,361"
2024-11-08T23:00:00.000Z,"80,474.19",4.81,5.31,"82,570,594,495"
2024-11-09T23:00:00.000Z,"88,701.48",10.22,10.72,"117,966,845,037"
2024-11-10T23:00:00.000Z,"87,955.81",-0.84,-0.34,"133,673,285,375"
2024-11-11T23:00:00.000Z,"90,584.16",2.99,3.49,"123,559,027,869"
2024-11-12T23:00:00.000Z,"87,250.43",-3.68,-3.18,"87,616,705,248"
2024-11-13T23:00:00.000Z,"91,066.01",4.37,4.87,"78,243,109,518"
2024-11-14T23:00:00.000Z,"90,558.48",-0.56,-0.06,"44,333,192,814"
2024-11-15T23:00:00.000Z,"89,845.85",-0.79,-0.29,"46,350,159,305"
2024-11-16T23:00:00.000Z,"90,542.64",0.78,1.28,"75,535,775,084"
2024-11-17T23:00:00.000Z,"92,343.79",1.99,2.49,"74,521,048,295"
2024-11-18T23:00:00.000Z,"94,339.49",2.16,2.66,"71,730,956,426"
2024-11-19T23:00:00.000Z,"98,504.73",4.42,4.92,"106,024,505,582"
2024-11-20T23:00:00.000Z,"98,997.66",0.5,1,"78,473,580,551"
2024-11-21T23:00:00.000Z,"97,777.28",-1.23,-0.73,"44,414,644,677"
2024-11-22T23:00:00.000Z,"98,013.82",0.24,0.74,"51,712,020,623"
2024-11-23T23:00:00.000Z,"93,102.30",-5.01,-4.51,"80,909,462,490"
2024-11-24T23:00:00.000Z,"91,985.32",-1.2,-0.7,"91,656,519,855"
2024-11-25T23:00:00.000Z,"95,962.53",4.32,4.82,"71,133,452,438"
2024-11-26T23:00:00.000Z,"95,652.47",-0.32,0.18,"52,260,008,261"
2024-11-27T23:00:00.000Z,"97,461.52",1.89,2.39,"54,968,682,476"
2024-11-28T23:00:00.000Z,"96,449.05",-1.04,-0.54,"31,634,227,866"
2024-11-29T23:00:00.000Z,"97,279.79",0.86,1.36,"36,590,695,296"
2024-11-30T23:00:00.000Z,"95,865.30",-1.45,-0.95,"72,680,784,305"
2024-12-01T23:00:00.000Z,"96,002.16",0.14,0.64,"67,067,810,961"
2024-12-02T23:00:00.000Z,"98,768.53",2.88,3.38,"77,199,817,112"
2024-12-03T23:00:00.000Z,"96,593.57",-2.2,-1.7,"149,218,945,580"
2024-12-04T23:00:00.000Z,"99,920.71",3.44,3.94,"94,534,772,658"
2024-12-05T23:00:00.000Z,"99,923.34",0,0.5,"44,177,510,897"
2024-12-06T23:00:00.000Z,"101,236.02",1.31,1.81,"44,125,751,925"
2024-12-07T23:00:00.000Z,"97,432.72",-3.76,-3.26,"110,676,473,908"
2024-12-08T23:00:00.000Z,"96,675.43",-0.78,-0.28,"104,823,780,634"
2024-12-09T23:00:00.000Z,"101,173.03",4.65,5.15,"85,391,409,936"
2024-12-10T23:00:00.000Z,"100,043.00",-1.12,-0.62,"72,073,983,533"
2024-12-11T23:00:00.000Z,"101,459.26",1.42,1.92,"56,894,751,583"
2024-12-12T23:00:00.000Z,"101,372.97",-0.09,0.42,"40,422,968,793"
2024-12-13T23:00:00.000Z,"104,298.70",2.89,3.39,"51,145,914,137"
2024-12-14T23:00:00.000Z,"106,029.72",1.66,2.16,"91,020,417,816"
2024-12-15T23:00:00.000Z,"106,140.60",0.1,0.6,"68,589,364,868"
2024-12-16T23:00:00.000Z,"100,041.54",-5.75,-5.25,"93,865,656,139"
2024-12-17T23:00:00.000Z,"97,490.95",-2.55,-2.05,"97,221,662,392"
2024-12-18T23:00:00.000Z,"97,755.93",0.27,0.77,"105,634,083,408"
2024-12-19T23:00:00.000Z,"97,224.73",-0.54,-0.04,"51,765,334,294"
2024-12-20T23:00:00.000Z,"95,104.94",-2.18,-1.68,"43,147,981,314"
2024-12-21T23:00:00.000Z,"94,686.24",-0.44,0.06,"65,239,002,919"
2024-12-22T23:00:00.000Z,"98,676.09",4.21,4.71,"47,114,953,674"
2024-12-23T23:00:00.000Z,"99,299.20",0.63,1.13,"33,700,394,629"
2024-12-24T23:00:00.000Z,"95,795.52",-3.53,-3.03,"47,054,980,873"
2024-12-25T23:00:00.000Z,"94,164.86",-1.7,-1.2,"52,419,934,565"
2024-12-26T23:00:00.000Z,"95,163.93",1.06,1.56,"24,107,436,185"
2024-12-27T23:00:00.000Z,"93,530.23",-1.72,-1.22,"29,635,885,267"
2024-12-28T23:00:00.000Z,"92,643.21",-0.95,-0.45,"56,188,003,691"
2024-12-29T23:00:00.000Z,"93,429.20",0.85,1.35,"43,625,106,843"
2024-12-30T23:00:00.000Z,"94,419.76",1.06,1.56,"24,519,888,919"
2024-12-31T23:00:00.000Z,"96,886.88",2.61,3.11,"46,009,564,411"
2025-01-01T23:00:00.000Z,"98,107.43",1.26,1.76,"35,611,391,163"
2025-01-02T23:00:00.000Z,"98,236.23",0.13,0.63,"22,342,608,078"
2025-01-03T23:00:00.000Z,"98,314.96",0.08,0.58,"20,525,254,825"
2025-01-04T23:00:00.000Z,"102,078.09",3.83,4.33,"51,823,432,705"
2025-01-05T23:00:00.000Z,"96,922.70",-5.05,-4.55,"58,685,738,547"
2025-01-06T23:00:00.000Z,"95,043.52",-1.94,-1.44,"63,875,859,171"
2025-01-07T23:00:00.000Z,"92,484.04",-2.69,-2.19,"62,777,261,693"
2025-01-08T23:00:00.000Z,"94,701.45",2.4,2.9,"62,058,693,684"
2025-01-09T23:00:00.000Z,"94,566.59",-0.14,0.36,"18,860,894,100"
2025-01-10T23:00:00.000Z,"94,488.44",-0.08,0.42,"20,885,130,965"
2025-01-11T23:00:00.000Z,"94,516.52",0.03,0.53,"72,978,998,252"
2025-01-12T23:00:00.000Z,"96,534.05",2.13,2.63,"53,769,675,818"
2025-01-13T23:00:00.000Z,"100,504.49",4.11,4.61,"57,805,923,627"
2025-01-14T23:00:00.000Z,"99,756.91",-0.74,-0.24,"54,103,781,805"
2025-01-15T23:00:00.000Z,"104,462.04",4.72,5.22,"71,888,972,663"
2025-01-16T23:00:00.000Z,"104,408.07",-0.05,0.45,"50,445,655,726"
2025-01-17T23:00:00.000Z,"101,089.61",-3.18,-2.68,"76,789,928,525"
2025-01-18T23:00:00.000Z,"102,016.66",0.92,1.42,"126,279,678,351"
2025-01-19T23:00:00.000Z,"106,146.27",4.05,4.55,"88,733,878,242"
2025-01-20T23:00:00.000Z,"103,653.07",-2.35,-1.85,"53,878,181,052"
2025-01-21T23:00:00.000Z,"103,960.17",0.3,0.8,"104,104,515,428"
2025-01-22T23:00:00.000Z,"104,819.48",0.83,1.33,"52,388,229,265"
2025-01-23T23:00:00.000Z,"104,714.65",-0.1,0.4,"23,888,996,502"
2025-01-24T23:00:00.000Z,"102,682.50",-1.94,-1.44,"22,543,395,879"
2025-01-25T23:00:00.000Z,"102,087.69",-0.58,-0.08,"89,006,608,428"
2025-01-26T23:00:00.000Z,"101,332.48",-0.74,-0.24,"47,180,685,494"
2025-01-27T23:00:00.000Z,"103,703.21",2.34,2.84,"47,432,049,818"
2025-01-28T23:00:00.000Z,"104,735.30",1,1.5,"41,915,744,521"
2025-01-29T23:00:00.000Z,"102,405.02",-2.22,-1.72,"45,732,764,360"
2025-01-30T23:00:00.000Z,"100,655.91",-1.71,-1.21,"27,757,944,848"
2025-01-31T23:00:00.000Z,"97,688.98",-2.95,-2.45,"63,091,816,853"
2025-02-01T23:00:00.000Z,"101,405.42",3.8,4.3,"115,400,897,748"
2025-02-02T23:00:00.000Z,"97,871.82",-3.48,-2.98,"73,002,130,211"
2025-02-03T23:00:00.000Z,"96,615.45",-1.28,-0.78,"49,125,911,241"
2025-02-04T23:00:00.000Z,"96,593.30",-0.02,0.48,"45,302,471,947"
2025-02-05T23:00:00.000Z,"96,529.09",-0.07,0.43,"55,741,290,456"
2025-02-06T23:00:00.000Z,"96,482.45",-0.05,0.45,"22,447,526,395"
2025-02-07T23:00:00.000Z,"96,500.09",0.02,0.52,"27,732,901,800"
2025-02-08T23:00:00.000Z,"97,437.55",0.97,1.47,"40,078,962,391"
2025-02-09T23:00:00.000Z,"95,747.43",-1.73,-1.23,"37,488,783,272"
2025-02-10T23:00:00.000Z,"97,885.86",2.23,2.73,"49,340,445,530"
2025-02-11T23:00:00.000Z,"96,623.87",-1.29,-0.79,"37,147,280,860"
2025-02-12T23:00:00.000Z,"97,508.97",0.92,1.42,"32,697,987,277"
2025-02-13T23:00:00.000Z,"97,580.35",0.07,0.57,"17,047,266,288"
2025-02-14T23:00:00.000Z,"96,175.03",-1.44,-0.94,"16,536,755,396"
2025-02-15T23:00:00.000Z,"95,773.38",-0.42,0.08,"27,336,550,690"
2025-02-16T23:00:00.000Z,"95,539.55",-0.24,0.26,"37,325,720,482"
2025-02-17T23:00:00.000Z,"96,635.61",1.15,1.65,"28,990,872,862"
2025-02-18T23:00:00.000Z,"98,333.94",1.76,2.26,"31,668,022,771"
2025-02-19T23:00:00.000Z,"96,125.55",-2.25,-1.75,"49,608,706,470"
2025-02-20T23:00:00.000Z,"96,577.76",0.47,0.97,"18,353,824,477"
2025-02-21T23:00:00.000Z,"96,273.92",-0.31,0.19,"16,999,478,976"
2025-02-22T23:00:00.000Z,"91,418.17",-5.04,-4.54,"44,046,480,529"
2025-02-23T23:00:00.000Z,"88,736.17",-2.93,-2.43,"92,139,104,128"
2025-02-24T23:00:00.000Z,"84,347.02",-4.95,-4.45,"64,597,492,134"
2025-02-25T23:00:00.000Z,"84,704.23",0.42,0.92,"52,659,591,954"
2025-02-26T23:00:00.000Z,"84,373.01",-0.39,0.11,"83,610,570,576"
2025-02-27T23:00:00.000Z,"86,031.91",1.97,2.47,"29,190,628,396"
2025-02-28T23:00:00.000Z,"94,248.35",9.55,10.05,"58,398,341,092"
2025-03-01T23:00:00.000Z,"86,065.67",-8.68,-8.18,"70,072,228,536"
2025-03-02T23:00:00.000Z,"87,222.20",1.34,1.84,"68,095,241,474"
2025-03-03T23:00:00.000Z,"90,623.56",3.9,4.4,"50,498,988,027"
2025-03-04T23:00:00.000Z,"89,961.73",-0.73,-0.23,"47,749,810,486"
2025-03-05T23:00:00.000Z,"86,742.67",-3.58,-3.08,"65,945,677,657"
2025-03-06T23:00:00.000Z,"86,154.59",-0.68,-0.18,"18,206,118,081"
2025-03-07T23:00:00.000Z,"80,601.04",-6.45,-5.95,"30,899,345,977"
2025-03-08T23:00:00.000Z,"78,532.00",-2.57,-2.07,"54,061,099,422"
2025-03-09T23:00:00.000Z,"82,862.21",5.51,6.01,"54,702,837,196"
2025-03-10T23:00:00.000Z,,-100,-99.5,
2025-03-11T23:00:00.000Z,,-100,-99.5,
