"Date","Close","% Change","% Change vs Average","Volume"
"2025-02-14T11:00:00.000Z","36.97","0.26","0.23","69,360"
"2025-02-14T11:30:00.000Z","36.98","0.04","0.02","96,168"
"2025-02-14T12:00:00.000Z","36.95","-0.08","-0.11","52,829"
"2025-02-14T12:30:00.000Z","37.01","0.16","0.14","75,496"
"2025-02-14T13:00:00.000Z","36.97","-0.09","-0.12","78,002"
"2025-02-14T13:30:00.000Z","36.89","-0.23","-0.25","53,316"
"2025-02-14T14:00:00.000Z","36.83","-0.15","-0.17","60,511"
"2025-02-14T14:30:00.000Z","36.97","0.37","0.34","87,799"
"2025-02-14T15:00:00.000Z","36.90","-0.19","-0.21","89,671"
"2025-02-14T15:30:00.000Z","36.97","0.19","0.17","64,036"
"2025-02-14T16:00:00.000Z","36.92","-0.12","-0.15","147,955"
"2025-02-17T08:00:00.000Z","37.24","0.85","0.83","65,616"
"2025-02-17T08:30:00.000Z","37.40","0.42","0.39","128,452"
"2025-02-17T09:00:00.000Z","37.42","0.07","0.04","140,947"
"2025-02-17T09:30:00.000Z","37.38","-0.09","-0.12","70,335"
"2025-02-17T10:00:00.000Z","37.47","0.24","0.22","86,969"
"2025-02-17T10:30:00.000Z","37.45","-0.07","-0.09","76,774"
"2025-02-17T11:00:00.000Z","37.40","-0.12","-0.14","54,444"
"2025-02-17T11:30:00.000Z","37.47","0.19","0.16","45,600"
"2025-02-17T12:00:00.000Z","37.48","0.01","-0.01","43,051"
"2025-02-17T12:30:00.000Z","37.51","0.08","0.06","68,158"
"2025-02-17T13:00:00.000Z","37.50","-0.03","-0.05","62,594"
"2025-02-17T13:30:00.000Z","37.43","-0.19","-0.21","59,271"
"2025-02-17T14:00:00.000Z","37.40","-0.08","-0.10","66,945"
"2025-02-17T14:30:00.000Z","37.37","-0.08","-0.10","83,282"
"2025-02-17T15:00:00.000Z","37.32","-0.13","-0.16","111,274"
"2025-02-17T15:30:00.000Z","37.14","-0.48","-0.51","132,091"
"2025-02-17T16:00:00.000Z","37.11","-0.08","-0.11","140,860"
"2025-02-18T08:00:00.000Z","37.47","0.98","0.96","130,532"
"2025-02-18T08:30:00.000Z","37.40","-0.19","-0.21","98,820"
"2025-02-18T09:00:00.000Z","37.29","-0.31","-0.33","90,892"
"2025-02-18T09:30:00.000Z","37.40","0.31","0.28","114,198"
"2025-02-18T10:00:00.000Z","37.45","0.12","0.10","95,487"
"2025-02-18T10:30:00.000Z","37.35","-0.27","-0.29","98,527"
"2025-02-18T11:00:00.000Z","37.40","0.13","0.11","76,823"
"2025-02-18T11:30:00.000Z","37.40","0","-0.02","58,717"
"2025-02-18T12:00:00.000Z","37.54","0.37","0.35","86,089"
"2025-02-18T12:30:00.000Z","37.41","-0.35","-0.37","141,822"
"2025-02-18T13:00:00.000Z","37.33","-0.20","-0.23","75,327"
"2025-02-18T13:30:00.000Z","37.48","0.39","0.36","72,221"
"2025-02-18T14:00:00.000Z","37.63","0.40","0.38","228,858"
"2025-02-18T14:30:00.000Z","37.49","-0.36","-0.38","338,446"
"2025-02-18T15:00:00.000Z","37.55","0.15","0.12","217,837"
"2025-02-18T15:30:00.000Z","37.81","0.68","0.65","330,669"
"2025-02-18T16:00:00.000Z","37.83","0.05","0.03","311,619"
"2025-02-19T08:00:00.000Z","37.92","0.24","0.21","89,260"
"2025-02-19T08:30:00.000Z","38.04","0.33","0.31","155,162"
"2025-02-19T09:00:00.000Z","38.08","0.09","0.07","108,064"
"2025-02-19T09:30:00.000Z","38.13","0.16","0.13","112,241"
"2025-02-19T10:00:00.000Z","37.95","-0.49","-0.51","83,714"
"2025-02-19T10:30:00.000Z","37.88","-0.18","-0.21","172,558"
"2025-02-19T11:00:00.000Z","37.79","-0.22","-0.25","126,007"
"2025-02-19T11:30:00.000Z","37.74","-0.13","-0.16","116,804"
"2025-02-19T12:00:00.000Z","37.85","0.28","0.25","96,685"
"2025-02-19T12:30:00.000Z","37.88","0.09","0.07","51,323"
"2025-02-19T13:00:00.000Z","37.90","0.05","0.03","44,480"
"2025-02-19T13:30:00.000Z","37.83","-0.20","-0.22","59,853"
"2025-02-19T14:00:00.000Z","37.81","-0.04","-0.06","63,250"
"2025-02-19T14:30:00.000Z","37.87","0.13","0.11","181,724"
"2025-02-19T15:00:00.000Z","37.80","-0.17","-0.20","190,190"
"2025-02-19T15:30:00.000Z","37.74","-0.16","-0.18","173,927"
"2025-02-19T16:00:00.000Z","37.69","-0.13","-0.16","289,937"
"2025-02-20T08:00:00.000Z","38.16","1.25","1.22","91,485"
"2025-02-20T08:30:00.000Z","38.26","0.25","0.22","68,005"
"2025-02-20T09:00:00.000Z","38.29","0.09","0.07","96,958"
"2025-02-20T09:30:00.000Z","38.24","-0.14","-0.17","78,188"
"2025-02-20T10:00:00.000Z","38.26","0.05","0.03","56,249"
"2025-02-20T10:30:00.000Z","38.20","-0.14","-0.17","84,934"
"2025-02-20T11:00:00.000Z","38.24","0.12","0.09","58,436"
"2025-02-20T11:30:00.000Z","38.29","0.13","0.11","47,265"
"2025-02-20T12:00:00.000Z","38.24","-0.16","-0.18","33,655"
"2025-02-20T12:30:00.000Z","38.22","-0.03","-0.05","55,065"
"2025-02-20T13:00:00.000Z","38.13","-0.24","-0.26","42,607"
"2025-02-20T13:30:00.000Z","38.06","-0.20","-0.22","101,803"
"2025-02-20T14:00:00.000Z","37.96","-0.26","-0.29","85,842"
"2025-02-20T14:30:00.000Z","37.86","-0.26","-0.29","103,900"
"2025-02-20T15:00:00.000Z","37.76","-0.25","-0.28","155,177"
"2025-02-20T15:30:00.000Z","37.69","-0.20","-0.22","179,472"
"2025-02-20T16:00:00.000Z","37.56","-0.34","-0.37","224,197"
"2025-02-21T08:00:00.000Z","37.87","0.81","0.79","189,779"
"2025-02-21T08:30:00.000Z","37.76","-0.26","-0.29","102,179"
"2025-02-21T09:00:00.000Z","37.79","0.08","0.05","99,373"
"2025-02-21T09:30:00.000Z","37.62","-0.48","-0.50","73,076"
"2025-02-21T10:00:00.000Z","37.66","0.12","0.10","85,702"
"2025-02-21T10:30:00.000Z","37.67","0.04","0.02","268,608"
"2025-02-21T11:00:00.000Z","37.72","0.12","0.09","57,119"
"2025-02-21T11:30:00.000Z","37.64","-0.21","-0.24","36,037"
"2025-02-21T12:00:00.000Z","37.69","0.13","0.11","50,289"
"2025-02-21T12:30:00.000Z","37.83","0.37","0.35","81,447"
"2025-02-21T13:00:00.000Z","37.81","-0.04","-0.06","43,941"
"2025-02-21T13:30:00.000Z","37.77","-0.12","-0.14","57,633"
"2025-02-21T14:00:00.000Z","37.65","-0.32","-0.34","89,852"
"2025-02-21T14:30:00.000Z","37.74","0.25","0.23","214,100"
"2025-02-21T15:00:00.000Z","37.72","-0.08","-0.10","138,968"
"2025-02-21T15:30:00.000Z","37.69","-0.05","-0.08","194,228"
"2025-02-21T16:00:00.000Z","37.83","0.34","0.32","251,930"
"2025-02-24T08:00:00.000Z","37.85","0.08","0.05","98,368"
"2025-02-24T08:30:00.000Z","37.79","-0.17","-0.20","84,167"
"2025-02-24T09:00:00.000Z","37.92","0.34","0.32","108,681"
"2025-02-24T09:30:00.000Z","37.96","0.09","0.07","37,576"
"2025-02-24T10:00:00.000Z","37.94","-0.04","-0.06","44,982"
"2025-02-24T10:30:00.000Z","37.97","0.08","0.05","114,742"
"2025-02-24T11:00:00.000Z","38.05","0.21","0.19","70,962"
"2025-02-24T11:30:00.000Z","38.06","0.03","0","69,031"
"2025-02-24T12:00:00.000Z","38.02","-0.11","-0.13","61,204"
"2025-02-24T12:30:00.000Z","38.01","-0.03","-0.05","78,628"
"2025-02-24T13:00:00.000Z","38.04","0.08","0.05","63,044"
"2025-02-24T13:30:00.000Z","38.04","0.01","-0.01","45,175"
"2025-02-24T14:00:00.000Z","38.03","-0.03","-0.05","87,178"
"2025-02-24T14:30:00.000Z","37.81","-0.60","-0.63","144,948"
"2025-02-24T15:00:00.000Z","37.87","0.16","0.13","171,651"
"2025-02-24T15:30:00.000Z","37.79","-0.18","-0.21","137,495"
"2025-02-24T16:00:00.000Z","37.85","0.15","0.12","179,654"
"2025-02-25T08:00:00.000Z","38.57","1.90","1.88","249,370"
"2025-02-25T08:30:00.000Z","38.63","0.14","0.12","163,362"
"2025-02-25T09:00:00.000Z","38.69","0.18","0.16","97,467"
"2025-02-25T09:30:00.000Z","38.78","0.21","0.18","97,217"
"2025-02-25T10:00:00.000Z","38.87","0.24","0.22","153,291"
"2025-02-25T10:30:00.000Z","38.90","0.08","0.05","71,089"
"2025-02-25T11:00:00.000Z","38.94","0.09","0.07","68,735"
"2025-02-25T11:30:00.000Z","39.02","0.22","0.19","165,960"
"2025-02-25T12:00:00.000Z","38.96","-0.17","-0.19","43,849"
"2025-02-25T12:30:00.000Z","39.04","0.23","0.21","55,429"
"2025-02-25T13:00:00.000Z","39.17","0.33","0.31","116,404"
"2025-02-25T13:30:00.000Z","39.17","-0.03","-0.05","127,012"
"2025-02-25T14:00:00.000Z","39.17","0.01","-0.01","108,045"
"2025-02-25T14:30:00.000Z","38.85","-0.80","-0.83","164,150"
"2025-02-25T15:00:00.000Z","38.69","-0.41","-0.44","281,769"
"2025-02-25T15:30:00.000Z","38.67","-0.06","-0.09","181,639"
"2025-02-25T16:00:00.000Z","38.75","0.21","0.18","194,504"
"2025-02-26T08:00:00.000Z","38.63","-0.31","-0.33","121,776"
"2025-02-26T08:30:00.000Z","38.65","0.04","0.01","91,604"
"2025-02-26T09:00:00.000Z","38.72","0.19","0.17","85,784"
"2025-02-26T09:30:00.000Z","38.63","-0.23","-0.26","81,404"
"2025-02-26T10:00:00.000Z","38.67","0.10","0.08","79,136"
"2025-02-26T10:30:00.000Z","38.63","-0.09","-0.12","105,830"
"2025-02-26T11:00:00.000Z","38.68","0.12","0.09","52,277"
"2025-02-26T11:30:00.000Z","38.68","0","-0.02","76,209"
"2025-02-26T12:00:00.000Z","38.88","0.52","0.49","24,064"
"2025-02-26T12:30:00.000Z","38.87","-0.04","-0.06","75,469"
"2025-02-26T13:00:00.000Z","38.82","-0.12","-0.14","66,359"
"2025-02-26T13:30:00.000Z","38.81","-0.04","-0.06","59,476"
"2025-02-26T14:00:00.000Z","38.84","0.09","0.07","88,912"
"2025-02-26T14:30:00.000Z","39.01","0.45","0.43","236,819"
"2025-02-26T15:00:00.000Z","39.15","0.33","0.31","184,527"
"2025-02-26T15:30:00.000Z","39.30","0.40","0.37","141,293"
"2025-02-26T16:00:00.000Z","39.33","0.06","0.04","212,679"
"2025-02-27T08:00:00.000Z","39.33","0","-0.02","93,183"
"2025-02-27T08:30:00.000Z","39.35","0.06","0.04","111,263"
"2025-02-27T09:00:00.000Z","39.31","-0.11","-0.14","68,142"
"2025-02-27T09:30:00.000Z","39.34","0.09","0.06","62,072"
"2025-02-27T10:00:00.000Z","39.32","-0.05","-0.08","78,933"
"2025-02-27T10:30:00.000Z","39.34","0.05","0.03","48,393"
"2025-02-27T11:00:00.000Z","39.38","0.11","0.09","55,975"
"2025-02-27T11:30:00.000Z","39.29","-0.24","-0.27","63,470"
"2025-02-27T12:00:00.000Z","39.13","-0.42","-0.44","71,758"
"2025-02-27T12:30:00.000Z","39.07","-0.14","-0.17","77,527"
"2025-02-27T13:00:00.000Z","38.99","-0.22","-0.24","114,265"
"2025-02-27T13:30:00.000Z","38.85","-0.36","-0.38","142,647"
"2025-02-27T14:00:00.000Z","38.74","-0.27","-0.29","129,966"
"2025-02-27T14:30:00.000Z","38.81","0.18","0.16","132,510"
"2025-02-27T15:00:00.000Z","39.08","0.68","0.66","207,701"
"2025-02-27T15:30:00.000Z","39.16","0.22","0.19","179,710"
"2025-02-27T16:00:00.000Z","39.33","0.43","0.41","423,398"
"2025-02-28T08:00:00.000Z","39.03","-0.75","-0.77","99,785"
"2025-02-28T08:30:00.000Z","38.96","-0.19","-0.22","107,816"
"2025-02-28T09:00:00.000Z","39.14","0.46","0.44","95,433"
"2025-02-28T09:30:00.000Z","39.10","-0.11","-0.14","96,623"
"2025-02-28T10:00:00.000Z","39.07","-0.06","-0.09","76,283"
"2025-02-28T10:30:00.000Z","39.15","0.22","0.19","77,361"
"2025-02-28T11:00:00.000Z","39.13","-0.05","-0.08","74,312"
"2025-02-28T11:30:00.000Z","39.15","0.04","0.01","69,110"
"2025-02-28T12:00:00.000Z","39.08","-0.19","-0.22","114,277"
"2025-02-28T12:30:00.000Z","39.11","0.09","0.06","73,112"
"2025-02-28T13:00:00.000Z","39.11","0","-0.02","77,422"
"2025-02-28T13:30:00.000Z","39.13","0.04","0.01","108,826"
"2025-02-28T14:00:00.000Z","39.20","0.19","0.17","79,390"
"2025-02-28T14:30:00.000Z","39.33","0.33","0.31","170,984"
"2025-02-28T15:00:00.000Z","39.34","0.03","0","197,768"
"2025-02-28T15:30:00.000Z","39.20","-0.36","-0.38","163,024"
"2025-02-28T16:00:00.000Z","39.17","-0.06","-0.09","238,198"
"2025-03-03T08:00:00.000Z","38.88","-0.75","-0.78","102,404"
"2025-03-03T08:30:00.000Z","38.86","-0.05","-0.08","246,077"
"2025-03-03T09:00:00.000Z","39.08","0.58","0.55","162,106"
"2025-03-03T09:30:00.000Z","39.26","0.45","0.42","129,925"
"2025-03-03T10:00:00.000Z","39.33","0.19","0.17","69,007"
"2025-03-03T10:30:00.000Z","39.49","0.38","0.36","88,491"
"2025-03-03T11:00:00.000Z","39.50","0.04","0.01","91,465"
"2025-03-03T11:30:00.000Z","39.59","0.23","0.20","64,004"
"2025-03-03T12:00:00.000Z","39.53","-0.16","-0.19","113,449"
"2025-03-03T12:30:00.000Z","39.67","0.37","0.34","123,417"
"2025-03-03T13:00:00.000Z","39.79","0.32","0.29","145,340"
"2025-03-03T13:30:00.000Z","39.67","-0.33","-0.35","75,999"
"2025-03-03T14:00:00.000Z","39.78","0.30","0.28","92,024"
"2025-03-03T14:30:00.000Z","39.75","-0.09","-0.11","230,086"
"2025-03-03T15:00:00.000Z","39.74","-0.01","-0.04","209,225"
"2025-03-03T15:30:00.000Z","39.85","0.25","0.23","140,244"
"2025-03-03T16:00:00.000Z","39.68","-0.41","-0.44","282,002"
"2025-03-04T08:00:00.000Z","38.94","-1.85","-1.88","164,639"
"2025-03-04T08:30:00.000Z","38.87","-0.19","-0.22","123,069"
"2025-03-04T09:00:00.000Z","39.04","0.44","0.41","90,387"
"2025-03-04T09:30:00.000Z","38.74","-0.78","-0.81","145,671"
"2025-03-04T10:00:00.000Z","38.45","-0.74","-0.76","150,299"
"2025-03-04T10:30:00.000Z","38.63","0.48","0.46","136,672"
"2025-03-04T11:00:00.000Z","38.72","0.23","0.21","63,995"
"2025-03-04T11:30:00.000Z","38.68","-0.12","-0.14","36,758"
"2025-03-04T12:00:00.000Z","38.56","-0.32","-0.35","76,349"
"2025-03-04T12:30:00.000Z","38.56","0.01","-0.01","76,867"
"2025-03-04T13:00:00.000Z","38.40","-0.41","-0.44","122,832"
"2025-03-04T13:30:00.000Z","38.31","-0.23","-0.26","183,828"
"2025-03-04T14:00:00.000Z","38.60","0.77","0.75","101,629"
"2025-03-04T14:30:00.000Z","38.47","-0.36","-0.39","166,400"
"2025-03-04T15:00:00.000Z","38.18","-0.74","-0.77","382,988"
"2025-03-04T15:30:00.000Z","38.29","0.29","0.26","245,795"
"2025-03-04T16:00:00.000Z","38.34","0.13","0.11","221,650"
"2025-03-05T08:00:00.000Z","40.33","5.20","5.18","678,261"
"2025-03-05T08:30:00.000Z","40.06","-0.68","-0.71","211,994"
"2025-03-05T09:00:00.000Z","40.01","-0.14","-0.16","168,043"
"2025-03-05T09:30:00.000Z","40.18","0.44","0.41","440,600"
"2025-03-05T10:00:00.000Z","40.46","0.70","0.67","247,571"
"2025-03-05T10:30:00.000Z","40.35","-0.27","-0.30","136,032"
"2025-03-05T11:00:00.000Z","40.40","0.12","0.10","63,516"
"2025-03-05T11:30:00.000Z","40.67","0.66","0.63","153,104"
"2025-03-05T12:00:00.000Z","40.86","0.48","0.45","174,904"
"2025-03-05T12:30:00.000Z","40.72","-0.34","-0.37","141,278"
"2025-03-05T13:00:00.000Z","40.63","-0.22","-0.25","147,912"
"2025-03-05T13:30:00.000Z","40.67","0.09","0.06","136,050"
"2025-03-05T14:00:00.000Z","40.44","-0.55","-0.58","83,629"
"2025-03-05T14:30:00.000Z","40.38","-0.15","-0.17","102,781"
"2025-03-05T15:00:00.000Z","40.65","0.67","0.64","160,553"
"2025-03-05T15:30:00.000Z","40.51","-0.36","-0.38","102,041"
"2025-03-05T16:00:00.000Z","40.46","-0.11","-0.14","108,163"
"2025-03-06T08:00:00.000Z","41.54","2.67","2.64","260,923"
"2025-03-06T08:30:00.000Z","41.17","-0.89","-0.92","181,107"
"2025-03-06T09:00:00.000Z","41.01","-0.40","-0.43","119,019"
"2025-03-06T09:30:00.000Z","41.01","0.02","0","173,666"
"2025-03-06T10:00:00.000Z","41.22","0.50","0.48","155,071"
"2025-03-06T10:30:00.000Z","41.00","-0.53","-0.56","80,261"
"2025-03-06T11:00:00.000Z","41.08","0.20","0.17","93,511"
"2025-03-06T11:30:00.000Z","41.33","0.62","0.60","94,897"
"2025-03-06T12:00:00.000Z","41.53","0.47","0.45","180,131"
"2025-03-06T12:30:00.000Z","41.56","0.08","0.06","139,630"
"2025-03-06T13:00:00.000Z","41.76","0.47","0.44","130,000"
"2025-03-06T13:30:00.000Z","41.76","0.01","-0.01","222,328"
"2025-03-06T14:00:00.000Z","41.85","0.22","0.19","148,351"
"2025-03-06T14:30:00.000Z","41.96","0.25","0.23","289,913"
"2025-03-06T15:00:00.000Z","42.17","0.50","0.48","233,006"
"2025-03-06T15:30:00.000Z","42.10","-0.15","-0.18","188,701"
"2025-03-06T16:00:00.000Z","42.10","0","-0.02","225,898"
"2025-03-07T08:00:00.000Z","41.60","-1.21","-1.24","204,244"
"2025-03-07T08:30:00.000Z","41.68","0.20","0.18","164,216"
"2025-03-07T09:00:00.000Z","41.73","0.12","0.10","85,405"
"2025-03-07T09:30:00.000Z","41.83","0.24","0.22","70,188"
"2025-03-07T10:00:00.000Z","41.76","-0.16","-0.18","99,404"
"2025-03-07T10:30:00.000Z","41.78","0.02","0","107,818"
"2025-03-07T11:00:00.000Z","41.90","0.30","0.27","80,465"
"2025-03-07T11:30:00.000Z","41.95","0.12","0.09","89,132"
"2025-03-07T12:00:00.000Z","41.77","-0.43","-0.45","62,548"
"2025-03-07T12:30:00.000Z","41.81","0.11","0.08","91,063"
"2025-03-07T13:00:00.000Z","41.79","-0.06","-0.08","103,765"
"2025-03-07T13:30:00.000Z","41.78","-0.02","-0.05","145,375"
"2025-03-07T14:00:00.000Z","41.91","0.31","0.29","110,915"
"2025-03-07T14:30:00.000Z","41.94","0.08","0.06","97,902"
"2025-03-07T15:00:00.000Z","41.87","-0.18","-0.20","136,335"
"2025-03-07T15:30:00.000Z","42.06","0.45","0.43","312,949"
"2025-03-07T16:00:00.000Z","42.10","0.10","0.07","266,346"
"2025-03-10T08:00:00.000Z","41.78","-0.76","-0.78","202,594"
"2025-03-10T08:30:00.000Z","40.90","-2.09","-2.12","293,752"
"2025-03-10T09:00:00.000Z","40.98","0.18","0.16","162,997"
"2025-03-10T09:30:00.000Z","41.10","0.31","0.28","129,338"
"2025-03-10T10:00:00.000Z","40.99","-0.27","-0.29","69,738"
"2025-03-10T10:30:00.000Z","40.97","-0.05","-0.07","102,603"
"2025-03-10T11:00:00.000Z","40.69","-0.71","-0.73","282,091"
"2025-03-10T11:30:00.000Z","40.54","-0.36","-0.38","182,026"
"2025-03-10T12:00:00.000Z","40.40","-0.36","-0.38","254,242"
"2025-03-10T12:30:00.000Z","40.31","-0.21","-0.24","172,830"
"2025-03-10T13:00:00.000Z","40.18","-0.32","-0.35","198,253"
"2025-03-10T13:30:00.000Z","40.22","0.11","0.09","203,439"
"2025-03-10T14:00:00.000Z","40.17","-0.14","-0.16","181,679"
"2025-03-10T14:30:00.000Z","39.80","-0.92","-0.95","395,646"
"2025-03-10T15:00:00.000Z","40.10","0.75","0.73","260,166"
"2025-03-10T15:30:00.000Z","40.10","0","-0.02","203,887"
"2025-03-10T16:00:00.000Z","39.95","-0.37","-0.40","411,382"
"2025-03-11T08:00:00.000Z","39.78","-0.44","-0.46","278,768"
"2025-03-11T08:30:00.000Z","39.76","-0.04","-0.06","219,595"
"2025-03-11T09:00:00.000Z","39.93","0.43","0.40","94,738"
"2025-03-11T09:30:00.000Z","39.88","-0.11","-0.14","66,104"
"2025-03-11T10:00:00.000Z","39.99","0.25","0.23","63,899"
"2025-03-11T10:30:00.000Z","40.03","0.10","0.08","53,171"
"2025-03-11T11:00:00.000Z","39.97","-0.12","-0.15","62,412"
"2025-03-11T11:30:00.000Z","39.85","-0.33","-0.35","39,653"
"2025-03-11T12:00:00.000Z","39.79","-0.14","-0.16","81,605"
"2025-03-11T12:30:00.000Z","39.72","-0.19","-0.21","70,545"
"2025-03-11T13:00:00.000Z","39.51","-0.50","-0.53","120,669"
"2025-03-11T13:30:00.000Z","39.52","0.01","-0.01","222,312"
"2025-03-11T14:00:00.000Z","39.38","-0.37","-0.39","230,306"
"2025-03-11T14:30:00.000Z","39.37","-0.01","-0.04","203,281"
"2025-03-11T15:00:00.000Z","39.78","1.05","1.03","135,457"
"2025-03-11T15:30:00.000Z","39.60","-0.48","-0.50","138,694"
"2025-03-11T16:00:00.000Z","39.54","-0.13","-0.15","359,474"
"2025-03-12T08:00:00.000Z","39.92","0.94","0.91","107,010"
"2025-03-12T08:30:00.000Z","40.00","0.21","0.19","130,951"
"2025-03-12T09:00:00.000Z","39.85","-0.39","-0.41","64,999"
"2025-03-12T09:30:00.000Z","39.85","0.03","0","171,843"
"2025-03-12T10:00:00.000Z","39.83","-0.06","-0.09","117,205"
"2025-03-12T10:30:00.000Z","40.01","0.45","0.43","35,486"
"2025-03-12T11:00:00.000Z","39.94","-0.17","-0.20","75,934"
"2025-03-12T11:30:00.000Z","39.96","0.04","0.01","70,010"
"2025-03-12T12:00:00.000Z","39.92","-0.09","-0.11","32,839"
"2025-03-12T12:30:00.000Z","39.98","0.15","0.13","90,483"
"2025-03-12T13:00:00.000Z","39.92","-0.14","-0.16","90,278"
"2025-03-12T13:30:00.000Z","39.72","-0.51","-0.54","173,029"
"2025-03-12T14:00:00.000Z","39.67","-0.13","-0.15","65,840"
"2025-03-12T14:30:00.000Z","39.60","-0.18","-0.20","148,311"
"2025-03-12T15:00:00.000Z","39.77","0.43","0.40","203,071"
"2025-03-12T15:30:00.000Z","39.82","0.13","0.10","110,406"
"2025-03-12T16:00:00.000Z","39.81","-0.03","-0.05","203,427"
"2025-03-13T08:00:00.000Z","39.62","-0.48","-0.50","114,046"
"2025-03-13T08:30:00.000Z","39.78","0.42","0.39","89,125"
"2025-03-13T09:00:00.000Z","39.91","0.31","0.29","50,808"
"2025-03-13T09:30:00.000Z","39.94","0.06","0.04","29,110"
"2025-03-13T10:00:00.000Z","39.92","-0.03","-0.05","77,136"
"2025-03-13T10:30:00.000Z","39.92","-0.01","-0.04","90,180"
"2025-03-13T11:00:00.000Z","40.08","0.40","0.38","97,467"
"2025-03-13T11:30:00.000Z","40.15","0.16","0.14","126,292"
"2025-03-13T12:00:00.000Z","40.17","0.06","0.04","112,610"
"2025-03-13T12:30:00.000Z","40.17","0","-0.02","47,522"
"2025-03-13T13:00:00.000Z","40.12","-0.12","-0.15","64,734"
"2025-03-13T13:30:00.000Z","39.88","-0.61","-0.64","72,885"
"2025-03-13T14:00:00.000Z","39.92","0.11","0.09","141,253"
"2025-03-13T14:30:00.000Z","39.90","-0.04","-0.06","140,134"
"2025-03-13T15:00:00.000Z","39.87","-0.09","-0.11","64,924"
"2025-03-13T15:30:00.000Z","39.92","0.14","0.11","187,864"
"2025-03-13T16:00:00.000Z","39.87","-0.15","-0.17","98,660"